The dark is rising!	neg
Bad attempt by the people that borough us Eragon.	neg
fantasy movie lacks magic	neg
You Just Can't Beat The Lord Of The Rings, Guys	neg
Not having read the book, I found it average	pos
Journey to Jupiter with Cynthia McKinney	neg
The Dark is Boring!	neg
Potter's Crown is Safe	pos
Completely Fun	pos
Scorsese Missed the Mark	pos
Pompous disjointed mess	neg
Ugly and Overlong	neg
Put Scorsese Back on the Map.	pos
Frankengangs!	pos
Martin Scorcese sure hates short movies	pos
long,but doesn't feel like it	pos
Interesting Piece of New York History	pos
Blood without grit	pos
One great Scorsese epic	pos
A masterpiece of semi-fictional history	pos
Day Lewis on top form in good period drama	pos
Good But Not Scorsese Good.	pos
History class never had been so much cool!	pos
Wretched Refuse, Teeming Shores	pos
Watch this for Daniel Day-Lewis	pos
Another brutal masterpiece from the maestro	pos
Should have won the Oscar here...	pos
waste of talent	neg
Day-Lewis was the master "gang" leader in this one!	pos
I don't get it. Maybe I saw a different movie than the rest.	neg
A Tremendous Achievement	pos
Long, but worth it.	pos
One of my favorite Scorsese films.Daniel Day Lewis gives it momentum.	pos
Born in the streets	pos
When Daniel Day-Lewis gives a bad performance, you know you're in trouble	neg
Totally Underrated!	pos
Chicago won The Best Picture over the Gangs Of New York!Can somebody please rewind the time back in 2002 and blow up the Academy!Thank you!	pos
The earth turns but we don't feel it move	pos
A Compelling Watch!	pos
It'll be talked about for decades to come...	pos
Grandiose.	pos
Scorsese and Day-Lewis is back with a vengeance	pos
A Bona Fide Gangster Movie	pos
The urban jungle is a nest for both snakes and pearls	pos
Nicely  told story of mixed elements.	pos
personal and Bloody	pos
too long and pretentious	neg
too much of a good thing	pos
Strong and Entertaining	pos
Powerful and evocative	pos
Scorsese's Worst! .. Daniel-Day's Great Performance Didn't Save This Movie From Falling Down; It Makes The Movie Just a Muscle Show!	neg
Martin Scorsese's Gangs of New York	pos
An Army Of One - Daniel Day-Lewis	pos
Recreating a Slice of Time; Educating, Edifying and Enchanting its audience, all at the Same Time!	pos
Great historic film	pos
One of the best films I've ever seen	pos
Great film, a must see in cinema yet not Martin Scorsese's best	pos
Probably one of the most memorable roles by Daniel Day-Lewis	pos
Big budget action flick. Day Lewis saves the day.	pos
Yawn, yawn, yawn, yawn....	pos
Personal Vs. Political	pos
What an odd, odd film.	pos
Violent nonsensical historical crap	neg
Epic but mostly gratuitous	pos
A Monumental Achievement	pos
The whole may not add up to the sum of its parts, but it's difficult to dismiss the brilliance of those parts!!!	pos
A Story Almost Absent in American Memory	pos
A messy yet thrilling historical epic	pos
Evil is in the Eye of the Beholder	pos
daniel day lewis!!!!!!!!!!!!!!!!!!!!!!!!!	pos
Excessive talent dished up with too much monosodium glutamate	pos
Gangs Of New York A Solid Action Crime Drama	pos
Very Different Movie For The Main Cast and Director,and Done Very Well,	pos
Trying too hard to top his other films, Scorsese was shunned by the Academy yet again	pos
Too blustery and overblown to be entertaining	pos
Worst film of the year	neg
Gripping most of the time and thoroughly interesting throughout, the film succeeds on a dramatic, political and juxtaposed level.	pos
Engaging, Low-Key Thriller	pos
Uneasy combination of realism and thriller	pos
Flawless--deep, exciting, sad, funny, and elegantly photographed	pos
Great film bad title	pos
A rare triple threat	pos
Solid	neg
Cute not pretty!	pos
"We're the People you Never See..."	pos
Dark thriller overshadowed	pos
Sensible Immigrant Drama	pos
Dirty Pretty Things by Stephen Frears - is one of the 2003 best films	pos
a very very good one	pos
below the surface of the big city	pos
Oh the weather outside is frightful, but Kate's derrière is delightful.	neg
interesting, mainly because...	pos
Exciting movie.	pos
A typical action-flick.	neg
nifty little thriller/murder mystery	pos
Dull and preposterous	neg
A horrible thriller	neg
A less than memorable movie	neg
Not that bad of a thriller but not that great of an ending.	pos
Freeze your hand off.	neg
Well made, but very routine and predictable.	neg
If only the twist were also concealed by the weather...	neg
Not a bad film	pos
A routine film of mediocrity.	neg
Run of the mill thriller that should have been more but does okay	pos
A good movie to waste time watching	neg
Good Thriller	pos
Sorry, but I loved it	pos
Deep freeze mystery.	neg
Whiteout An Okay Thriller With Many Flaws	neg
One of the worst 'action thrillers'  in recent memory!	neg
I was expected Aliens....LOL blame it on the X-files hehehehe!	pos
Great film from a year of great movies.	pos
As I Grow Old	pos
Among the best war films of all time	pos
A very good film well worth watching	pos
I've never really noticed the anti-war sentiment	pos
It is hard to argue with David Lean.	pos
A beautiful bridge	pos
"Do not speak to me of rules. This is war! This is not a game of cricket!"	pos
One of the greatest prison films ever made!	pos
Nothing short of a masterpiece!	pos
amazing	pos
Not as Good As To End All Wars (2001)	neg
Madness	pos
An epic tale of courage and heroism.	pos
Very slow paced and too long but with great substance	neg
Ranks as one of the greatest films of all time and arguably director David Lean's best film.	pos
classic POW drama	pos
Still Stirring Wartime Adventure and Compelling Psychological Drama Exhibit David Lean at His Peak	pos
Collision of Cultures, Saving Face While Engineering a Bridge in the Jungle,under influence of what has come to be known as "the Stockholm Syndrome."	pos
Madness, Madness.	pos
A Fantastic War Epic	pos
A Flawless Piece of Cinema History!	pos
Deeper and better than may at first appear	pos
David Lean's first great epic.	pos
The best performances of both William Holden and Alec Guinness	pos
"  All that effort and loss of life, madness, simply  madness "	pos
Has the world gone mad?	neg
Growing Up and Growing Apart	pos
My words below will never do justice to this film	pos
Before Sunset makes you feel like you have known these characters all your life.	pos
Stunning - another snapshot of life in your 30s	pos
It all happens again...	pos
Unabashed Romance; Real; I Loved This Movie	pos
Paris we love!	pos
Better than the first one...	pos
Now if Before Sunrise was great, this is much better too.	pos
An Equal Sequel	pos
A love story with a difference...	pos
A Beautiful Cinematic Sunset View!	pos
Surpasses the cinematic excellence of its predecessor. A rare delight.	pos
Before Sunset	pos
After Senescence	neg
A talky romantic effortless sequel	pos
Linklater Sharpens His Pencil	pos
very good, but not as good as the prequel and the sequel	pos
Spirited emptiness	neg
Sunset with Happiness	pos
The Riveting Conversation Goes On and Grows Up	pos
A short and sweet treat which can be longer.	pos
Soulmates Intersect and Wallow in Thoughtful What-Ifs	pos
Reunited and it DOES feel so good	pos
"I know what you meant for me that day.  I just want another try, I just want another night"	pos
Now Here's An Unexpected Movie Sequel!	pos
Utterly majestic.	pos
Just as amazing as before	pos
Man, it's great to be alive	pos
Just two characters constantly talking...And it's great.	pos
Long time coming	pos
Before Sunset	pos
Surreal and confusing	neg
terrible idea	neg
Incredibly beautiful and spiritual movie.	pos
Together We Will Live Forever	pos
Wonderously ponderous	pos
The story seems original, but if you look closer, you can see that it is cliché and its visuals are no more than a slide show	neg
The most indescribably brilliant movie in years.	pos
Imaginative but jumbled; perhaps needs more than 90min...	pos
The Fountain	pos
An Unfortuneate Miss	pos
Cloying, superficial, grandiose and weirdly empty for a movie trying to be so profound	neg
"Death is a disease. There is a cure, and I will find it."	pos
This makes me wonder if anyone can make good surrealist fiction . . .	neg
A Serious Slaughterhouse-Five Update	pos
Life, death, love, I'm okay with those things	pos
Pretentious	neg
A fantastic Sci-Fi movie...	pos
Dreary, disjointed and nigh on pretentious	neg
Underrated IMO...	pos
Spirals of divinity	pos
Is it all coming from her book or his mind?	pos
A moving treatise on life and death	pos
Road To Awe	pos
Stylish, Emotional and Unusual ...	pos
A sad, intellectual, visually entertaining movie	pos
You have to have some HEART to enjoy this film	pos
A brilliant film, but not for everyone.	pos
The Road to Awe	pos
Living with Grace	pos
A Fountain of Meaning	pos
Doesn't make a ton of sense, but I admire the ambition,	pos
What a mess	neg
Extraordinarlily ambitious, but a failure all the same.	pos
The Fountain delivers	pos
Cinematic poetry; haunting and beautiful	pos
Death breeds creationThe Fountain	pos
Pure imagination pure surreal brilliance!	pos
Bewilderment...	pos
Not even earnest acting by Hugh Jackman and Rachel Weisz could save this film	neg
Attention Sci-Fi Geeks: Take Your Women To See This Flick!	pos
An emotional journey.	pos
Though obscure in its ways, "The Fountain" is rich and beautiful	pos
Complex story about love, humanity and death	pos
Darren Aronofsky's best film to date!	pos
A visual wonder.	pos
Beautiful and probably one of the best movies of the century	pos
The Great Duality Squeezed through a Post-Modern Cake Decorating Kit	pos
Misleading preview has it as a total different movie	pos
unbelievable - is this from the same Darren Aronofsky?	neg
A unique experience	pos
Wishing You Well	pos
"The Fountain"	pos
A unique film experience - Incomparable to any other film you've seen	pos
Too much water in the Fountain	pos
Be patient with this movie and please think about it	pos
Leaky FOUNTAIN	pos
Doubtin' The Fountain	neg
Style and substance combined to make an experience like nothing seen in a long time	pos
What If You Could Live Forever?	neg
Brilliant visuals, confusing story lines	pos
Visually astounding, but far too flawed to be looked at as anything more	pos
Be Prepared To Think!	pos
My interpretation of events...	pos
Beautifully haunting and wonderfully bizarre, but its ambitions weigh it down, along with its clinical and distant approach to the characters	pos
If your movie is so obscure as to alienate viewers, you've failed as a director.	neg
Aronofsky is such a funny guy	neg
Not for everyone	pos
Visual poetry	pos
96 minutes of mental muscle ache	neg
Trippy Kubrickian fable of timeless love; Aronofsky's labor of love is palpable	pos
Tell me what is this all  about.	neg
A masterpiece	pos
perfect combination of image, acting, music and style	pos
A great movie that most people should enjoy	pos
Never trust a bunny!	pos
Hoodwinked! is a great surprise.	pos
Far, far superior to Shrek!	pos
The more I think about it, the awesomer it gets...	pos
Lets face it, it wasn't the best!	neg
Hoodwinked!	neg
Amusing parody of the famous fairy-tale story.	pos
An Independent Animation That Deserves Some Attention	pos
"It Lacks Good Animation and Adventure, But Give It Credit For Being Unique."	pos
Hoodwinked is the best film of the year,	pos
Pleasantly Surprised	pos
A modern twist on a tired fable	pos
Little Red Riding Hood Rides Again!	neg
Ugly looks mask a decent and funny film - 68%	pos
Fall for the Hood...	pos
Little Red was here...?	neg
Aiming at all ages	pos
Hoodwinked!	neg
Hoodwinked Is A great Movie for all ages!!	pos
Charming	pos
a fairy tale about a pig faced girl who learns to love herself..	pos
Sympathetic and entertaining,but the whole is not completely satisfactory	pos
A Movie You Love In Spite of Its Flaws	pos
A multifarious oddity,	neg
In the world we live, a beautiful girl is born, with a pig nose, Penelope.	pos
Such a very cute movie	pos
Surprisingly good	pos
blandly predictable modern-day fairy tale	neg
Beauty Is In The Eye Of The Beholder!	pos
A Nice Quirky Princess Tale	pos
Beautifully Fantastical	pos
McCheesy's take on "Penelope"	pos
Heartwarming, Funny, and Sweet	pos
Penelope is mesmerizing	pos
Self-Esteem Lessons Inform a Modern-Day Fractured Fairy Tale with a Game Cast	pos
Clever and Witty Like a Modern Fairy Tale Should Be	pos
Not a pigs ear!	pos
For Fairy Tale  & fantasy  lovers of all ages	pos
An entertaining pre Halloween movie	pos
Only those with a strong stomach will successfully make it to the end of the line.	pos
Cheese-horror for the next generation! Wait, what? This movie is supposed to be serious?	neg
Interesting and entertaining, but nothing special	pos
The award for best title which could double as a gay porn goes to...	pos
Weird yet fascinating.	pos
Sit in the dark and watch it around the midnight house and eat a steak at the same time.	pos
Intriguing, unusual, strong horror film.	pos
Gory Good	pos
People usually run away The Midnight Meat Train	pos
Models and Boy Scouts advised to avoid riding subways alone after 2am	pos
Derailed by obsession - Another Vinnie Jones bad-guy production: Midnight Meat Train	pos
The Tedious Train of Terror	neg
The best Clive Barker adaptation ever.	pos
A ride any horror fan should take.	pos
A nutshell review	pos
Midnight Meat Train	pos
A Head-On Collision Between The Horror Express & Post-Modern Chitchat	neg
An Excellent Movie	pos
So much potential gone to waste	pos
A bloody good midnight ride	pos
How about a hammer to the head?	pos
The Climax's Train Wreck Is Symbolic of the Film Itself.	neg
Ridiculous but still fairly effective Barker adaptation	pos
Almost destroyed by a lousy ending	pos
Good story, amateur execution	pos
For Once, Spike Lee Does the Right Thing	pos
Do the Right Thing is a film with an important message.	pos
A cinema masterpiece	pos
Spike Lee & company do the right thing	pos
A two-hour bickering fest... albeit staged like a Technicolor musical!	neg
Feels like a poor high school play or a Broadway musical wannabe	neg
"Put some extra mozzarella"	pos
An Excellent,Powerful And Unforgettable Masterpiece From Spike Lee And One Of The Greatest Films Ever Made.	pos
A Great Film About Racial Tension And Violence	pos
Black & White	pos
Riot...	pos
Spike Lee has shown a world that causes members of every race to collide and do wrongdoings at the expense of each other.	pos
insightful but not great	neg
Incendiary	pos
Spike Lee's Do the Right was quite an upsetting, but still thoughtful, piece of work to me	pos
Fight da powah!	pos
"Do the Right Thing" and "Fight the Power" to not watch this masterpiece	pos
There it is..... Love and Hate	pos
It's frightening to think that this film is still just as powerful and thought provoking today	pos
Waltzing with Watts	pos
does such a wretched neighborhood exist?	pos
Do The Right Thing confirmed Lee as one of the preeminent filmmakers to emerge from the 1980s.	pos
Masterpiece	pos
On the hottest day of this summer, unless you have a pool, STAY INSIDE and WATCH this movie!	pos
The Boiling Point	pos
An important piece of work, no matter what age you are or decade you live in	pos
That's the double-truth, Ruth	pos
Do the Right Thing	pos
Failure to Laugh!	neg
half way interesting	neg
Romantic comedy with a clever hook and some cute acting but not too much else!	pos
Funny Romantic Comedy With A New Angle	pos
Failure Period	neg
Nice Launch!	pos
Great Cast Wasted on a Sub-Par Sitcom Script	neg
Funny at times	pos
Failure To Excel	pos
Buck Naked and Just Wrong	pos
No Failure to laugh	pos
When Animals Attack ...Something Unnatural is Going On!	pos
Hate to Say I Liked This	pos
"Fails To Launch Any Chemistry Between McConaughey & Parker."	neg
Quirky, Offbeat... and Ultimately Endearing	neg
A funny and quirky, but somewhat empty film	pos
Obvious at times, but I liked it.	pos
A Surprisingly Funny Romantic Comedy Mounted on an Original Canvas....	pos
I do not get the low ratings for this silly farce.	pos
It's time to fly the coop	neg
A Peter Lorre masterpiece.	pos
"My son, there's murder in every intelligent man's heart"	pos
Stranger on the Third Floor (1940) **	neg
Unusual, little known thriller	pos
A real curio that is worth seeking out	pos
Three floors of internal monologue	pos
Mr. Lorre Makes His Mark	neg
Overwrought noir saved by a creepy performance from Peter Lorre	neg
Unknown but impressive film noir	pos
Nicholas Cage's best movie in years.	pos
Entertaining and better than I expected	pos
Good Nic or Bad Nic?...	pos
Hare-Raising Vigilante Yarn	pos
Seeking Justice (2011-12) - Oh, Nicolas Cage!	neg
Tolerable thriller	pos
A well crafted, mainstream thriller that entertains beginning to end	pos
Very Good Thriller	pos
Run-of-the-mill time passer	neg
Nothing great but it's still good enough all to watch.	pos
"  When you seek Justice,  expect to lose a lot more than your life "	pos
Tic-free Cage engages potboiler with aplomb & fine direction by vet Donaldson.	pos
Disastrous, laughable pot boiler cum action flick	neg
Standing on it's own, honestly, it wasn't bad, but looking at it as a remake, yeah, it was silly	pos
Acceptable  remake about flesh-eating living dead taking over the world , in which again a bunch of people are chased by Zombies	pos
"Good Horror Remake!"	pos
A Terrific And Memorable Remake From Tom Savini And George A. Romero.	pos
Surprisingly Entertaining Remake from the Original 1968 film.	pos
A worthy installment.	pos
The Dead walk again in this remake, which isn't quite forgettable, but it's still nothing to get worked up about	pos
Night of the Living Dead	neg
Very Good Remake of the 1968 Romero Classic Night of the Living Dead	pos
Hit-and-miss zombie movie.	pos
Very good remake.	pos
Solid B-remake with some big shoes to fill	pos
Well-done remake of a horror classic; Savini does Romero proud	pos
Extremely Entertaining!	pos
did not like the story	neg
M. Night Shyamalan's worst work?	neg
Lame at its highest.	neg
out of this world 3D	pos
horrid,in every way imaginable	neg
How satisfying it must be for other critics to side with bullies...	pos
Shyamalan's awful interpretation of the Nick Cartoon	neg
Not as bad as people say it is	pos
An absolutely disastrous film	neg
Not fantastic, but not terrible.	pos
Best movie ever made 10/10	neg
Avatar: The Last Time I Get Bent Over by Shyamalan	neg
These horrible reviews are ridiculous	pos
Horrible Excuse For A Film	neg
I Will Show No Mercy!!	neg
Flesh and blood anime...	pos
Far from what I expected	pos
What is wrong with everyone??	pos
It's in the running for one of the worst films of 2010!	neg
The Last Airbender	neg
Another bad live-action adaptation of a good cartoon	neg
So much potential, but it's sadly squandered	neg
Worst piece of movie making I've ever seen	neg
OK movie but it is still shame	neg
Easily the worst movie of the year.	neg
I always knew you would be a great bender	neg
What it loses in acting and plot feebly tries to make up in the technical aspects.	neg
2010: Not as bad as everyone is saying. 2014: Yes, as bad as everyone is saying.	neg
Real Life Saw! This movie is a torture!	neg
Could've been a lot better.	neg
Suitable for younger audiences who don't know what good writing entails	neg
Agonizing. (The Last Windbreaker)	neg
The Last of Shyamalan?	neg
Shouldn't have been made at all	neg
Ugh.	neg
The Last Airbender: Not bad, but not the best.	neg
Once the CGI effects wear off, you wonder where did the storyline go...	neg
Good try but could use improvements.	pos
Well made with some kinks!	neg
I hope this is the last	neg
Coming from a hard-core fan of the series	pos
Let's Hope its the Last	neg
A Very Amateurish Kid Flick, Not Worthy of the Series or the M. Knight's Reputation	neg
I think it's great	pos
Pray to God that it is the Last - 19%	neg
Well... that was an experience	neg
Bender me this, Bender!	neg
The Last Fartbender *SPOILERS	neg
Oh! The tragedy...	neg
Four nations, one destiny	pos
I actually fell asleep during the movie!	neg
Overwhelming	pos
Shyamalan continues to do his best to kill fun at the movies	neg
Only if you're bored. Very very bored	neg
The Lost air-bender...	neg
as a remake of the cartoon it sucks, as its own movie its awesome	pos
A Nutshell Review: The Last Airbender	pos
Not at all bad	pos
Magickal	pos
Wow	pos
Best show for girls ever made.	pos
A truly stand-out show, every episode is wonderful	pos
Sooner or later, 'It's' gonna getcha...(POSSIBLE SPOILERS)	pos
A masterful look at life through death	pos
The best show ever!	pos
Nothing Brings A Family Together Like Death	pos
They should invent eye-diapers for those who laugh too much	pos
This Show Does The Impossible	pos
You Will Find Its Rewards Owed No More Than a Handful of Superlatives That Do Justice	pos
As good as it gets	pos
a poor suspension of disbelief	neg
Intelligence has never looked 'Cooler'...	pos
Prison Break	pos
Wow !!!	pos
More than awesome, phenomenal!	pos
Breaking free from the mold	pos
Faded Glory	pos
Spectacular first season, and it's decent afterwards	pos
A Thrill Ride With a few Obvious Speed Bumps	pos
Best TV Programme I've seen in ages	pos
It should have ended with Season 2	pos
A Decent Attempt at Fantasy Drama	pos
Maybe a bit more polishing...	pos
Poor film	neg
A senseless romantic fairytale	neg
Definitely an acquired taste	neg
Too incoherent to be taken seriously, too boring to be funny	neg
Don't Chase this Tale	neg
Romantic Fantasy	pos
A Wonderful Love Story	pos
A Good Romantic Tale!	pos
The Retired Thief of Baghdad	pos
okay movie!	pos
Forget the Arithmetic and Enjoy the Magical Romance	pos
Cynical Critics Hated ItBut Worth a Watch	pos
Uneven tale	pos
Passable whimsy. Good as a date movie	pos
A Best Picture Oscar winner that still shines 80 years on	pos
All Quiet now	pos
"When it comes to dying for your country, it's better not to die at all."	pos
A little bit of truth for World War I...	pos
it is a masterpiece of a movie.	pos
Milestone's First and Best Anti-War Epic	pos
"Dulce et decorum est pro patria mori."	pos
Still powerful 80+ years later. ...	pos
A Bit Theatrical and Blunt, But Good	pos
pure excellence in the war movie genre	pos
One of the great anti-war movie	pos
One of the most powerful anti-war statements ever put on film.	pos
